store_id,product_id	,stock_quantity,last_updated
14,36,165,11/30/2024
3,85,170,11/29/2024
14,40,63,8/6/2024
15,65,23,11/28/2024
2,41,41,9/10/2024
3,38,64,5/25/2025
5,15,10,7/28/2024
9,22,59,6/3/2024
8,15,169,12/27/2024
9,94,151,9/1/2024
8,28,174,10/3/2024
2,98,199,12/13/2024
13,22,40,9/16/2024
3,58,29,8/27/2024
4,92,136,1/19/2025
9,10,86,6/25/2024
8,63,49,8/18/2024
10,29,200,1/19/2025
17,9,166,5/9/2025
13,39,146,5/26/2025
19,8,120,8/18/2024
3,14,54,1/27/2025
1,46,136,10/7/2024
15,10,76,2/16/2025
11,64,37,8/4/2024
11,63,49,12/18/2024
15,43,19,2/11/2025
13,47,25,3/15/2025
1,59,150,6/4/2024
4,76,94,7/26/2024
19,75,153,2/10/2025
8,53,145,12/1/2024
17,25,17,2/10/2025
11,79,178,10/15/2024
14,44,117,6/3/2024
3,25,127,1/28/2025
11,49,198,11/22/2024
7,18,84,3/17/2025
8,13,117,10/17/2024
3,3,131,5/26/2025
14,77,102,12/1/2024
2,20,193,10/23/2024
20,60,22,10/28/2024
1,62,60,11/14/2024
10,26,137,1/2/2025
13,62,147,12/28/2024
9,67,82,9/18/2024
18,24,94,11/4/2024
20,1,75,2/10/2025
17,42,76,10/2/2024
15,74,46,8/12/2024
6,78,59,4/30/2025
17,26,45,2/6/2025
6,66,168,1/17/2025
14,35,14,1/21/2025
2,89,85,11/21/2024
3,41,147,2/10/2025
16,10,86,3/17/2025
7,95,52,6/26/2024
18,5,122,4/2/2025
8,72,122,1/4/2025
4,96,80,2/1/2025
16,62,154,12/20/2024
2,3,11,7/13/2024
14,33,183,11/2/2024
1,54,189,9/16/2024
18,83,115,8/29/2024
5,31,192,6/9/2024
1,79,127,9/22/2024
2,4,108,8/17/2024
14,4,65,2/16/2025
14,23,118,10/9/2024
16,36,10,3/18/2025
9,18,65,6/3/2024
15,1,102,5/22/2025
1,65,83,10/18/2024
16,42,26,2/13/2025
18,87,129,8/15/2024
5,15,157,3/26/2025
13,32,25,3/13/2025
19,59,99,12/21/2024
6,50,73,6/19/2024
13,50,157,8/18/2024
8,93,43,6/9/2024
12,21,2,10/20/2024
6,69,21,11/9/2024
15,23,56,12/4/2024
11,94,197,5/17/2025
20,73,166,2/28/2025
7,22,184,4/30/2025
16,79,140,8/25/2024
12,12,27,2/18/2025
15,17,17,2/3/2025
7,51,50,7/19/2024
12,63,121,3/2/2025
6,87,189,12/11/2024
7,5,154,9/18/2024
11,67,11,5/3/2025
18,49,167,4/4/2025
9,51,171,10/22/2024
20,8,88,9/21/2024
12,23,36,5/30/2025
19,68,184,4/15/2025
18,14,173,7/13/2024
16,90,16,2/7/2025
17,24,8,5/1/2025
17,8,69,7/31/2024
16,64,30,4/8/2025
8,62,34,8/18/2024
14,13,176,5/12/2025
18,34,15,2/9/2025
4,69,142,10/5/2024
16,47,6,7/15/2024
7,29,80,5/7/2025
3,52,53,6/2/2024
1,18,147,11/15/2024
9,14,111,2/16/2025
17,79,2,7/15/2024
18,86,168,10/17/2024
13,72,150,9/15/2024
6,26,19,7/31/2024
20,61,8,6/29/2024
10,92,45,7/16/2024
14,40,124,2/16/2025
5,92,198,9/25/2024
11,9,191,11/10/2024
20,81,27,7/20/2024
7,96,165,5/10/2025
1,67,33,4/30/2025
8,35,182,8/7/2024
